sample_idx,param,ref,pred,abs_error,sq_error
0,top_to_top,0.00832192,0.00987928,0.00155736,2.42536e-06
0,top_to_bottom,0.00565012,0.00888935,0.00323923,1.04926e-05
0,top_to_ground,0.0365676,0.0332517,0.00331594,1.09954e-05
0,bottom_to_bottom,0.00692053,0.0131241,0.00620354,3.84839e-05
0,bottom_to_ground,0.00850165,0.0199279,0.0114263,0.00013056
0,ground_to_ground,0.0110262,0.0178661,0.00683986,4.67837e-05
1,top_to_top,0.0914762,0.0993425,0.00786633,6.18791e-05
1,top_to_bottom,0.0642074,0.0666044,0.00239696,5.74544e-06
1,top_to_ground,0.158028,0.16887,0.0108419,0.000117548
1,bottom_to_bottom,0.11146,0.104892,0.00656777,4.31357e-05
1,bottom_to_ground,0.142611,0.132479,0.0101316,0.00010265
1,ground_to_ground,0.14625,0.145034,0.00121677,1.48053e-06
2,top_to_top,0.402785,0.398564,0.0042211,1.78177e-05
2,top_to_bottom,0.367666,0.369099,0.00143368,2.05542e-06
2,top_to_ground,0.463301,0.434213,0.0290884,0.000846137
2,bottom_to_bottom,0.414302,0.413835,0.000466617,2.17732e-07
2,bottom_to_ground,0.443569,0.443505,6.36529e-05,4.05169e-09
2,ground_to_ground,0.458855,0.452155,0.00669969,4.48859e-05
3,top_to_top,0.404664,0.370729,0.0339352,0.0011516
3,top_to_bottom,0.351577,0.340174,0.0114035,0.00013004
3,top_to_ground,0.497,0.401407,0.0955924,0.0091379
3,bottom_to_bottom,0.3243,0.333206,0.00890609,7.93184e-05
3,bottom_to_ground,0.301817,0.32942,0.0276029,0.000761919
3,ground_to_ground,0.357188,0.353779,0.00340844,1.16175e-05
4,top_to_top,0.213806,0.220947,0.00714135,5.09989e-05
4,top_to_bottom,0.207886,0.206665,0.00122093,1.49066e-06
4,top_to_ground,0.232536,0.243687,0.0111517,0.000124361
4,bottom_to_bottom,0.23125,0.227105,0.0041452,1.71827e-05
4,bottom_to_ground,0.244814,0.242215,0.00259886,6.75409e-06
4,ground_to_ground,0.241262,0.244184,0.00292269,8.54213e-06
5,top_to_top,0.00833761,0.0147921,0.00645451,4.16607e-05
5,top_to_bottom,0.0284162,0.0350128,0.00659659,4.3515e-05
5,top_to_ground,-0.00715509,0.00372283,0.0108779,0.000118329
5,bottom_to_bottom,0.0310503,0.0370239,0.00597356,3.56834e-05
5,bottom_to_ground,0.0330774,0.0420722,0.00899476,8.09057e-05
5,ground_to_ground,0.0200109,0.0242921,0.00428127,1.83293e-05
6,top_to_top,0.283823,0.322819,0.0389956,0.00152066
6,top_to_bottom,0.327926,0.331539,0.00361274,1.30519e-05
6,top_to_ground,0.204258,0.299226,0.0949687,0.00901906
6,bottom_to_bottom,0.248655,0.22487,0.023785,0.000565726
6,bottom_to_ground,0.193185,0.154255,0.0389305,0.00151559
6,ground_to_ground,0.196034,0.194605,0.00142838,2.04026e-06
7,top_to_top,0.0843768,0.0997528,0.015376,0.000236422
7,top_to_bottom,0.0157538,0.0275615,0.0118076,0.00013942
7,top_to_ground,0.228793,0.243435,0.0146418,0.000214383
7,bottom_to_bottom,0.0332417,0.0346177,0.00137601,1.89341e-06
7,bottom_to_ground,0.0451727,0.0422528,0.00291986,8.52557e-06
7,ground_to_ground,0.0962689,0.0946005,0.00166833,2.78334e-06
8,top_to_top,0.260603,0.263464,0.00286095,8.18502e-06
8,top_to_bottom,0.210877,0.200306,0.0105709,0.000111743
8,top_to_ground,0.353997,0.379122,0.0251246,0.000631246
8,bottom_to_bottom,0.346117,0.333587,0.0125308,0.00015702
8,bottom_to_ground,0.435975,0.423662,0.012313,0.00015161
8,ground_to_ground,0.419407,0.417817,0.00159048,2.52963e-06
9,top_to_top,0.0470562,0.0463524,0.000703742,4.95253e-07
9,top_to_bottom,0.0397399,0.0377675,0.00197238,3.89027e-06
9,top_to_ground,0.0797359,0.0777576,0.00197831,3.91372e-06
9,bottom_to_bottom,0.0845253,0.0811556,0.00336971,1.1355e-05
9,bottom_to_ground,0.114599,0.111345,0.00325415,1.05895e-05
9,ground_to_ground,0.100402,0.102286,0.00188357,3.54783e-06
10,top_to_top,0.430105,0.396828,0.0332769,0.00110735
10,top_to_bottom,0.377793,0.372942,0.00485116,2.35338e-05
10,top_to_ground,0.519088,0.427931,0.091157,0.0083096
10,bottom_to_bottom,0.38609,0.395758,0.00966815,9.34731e-05
10,bottom_to_ground,0.388879,0.412842,0.023962,0.000574179
10,ground_to_ground,0.423986,0.417987,0.00599864,3.59836e-05
11,top_to_top,0.448446,0.428529,0.0199176,0.000396712
11,top_to_bottom,0.321001,0.314764,0.00623667,3.88961e-05
11,top_to_ground,0.670319,0.634214,0.0361047,0.00130355
11,bottom_to_bottom,0.558098,0.574353,0.0162557,0.000264247
11,bottom_to_ground,0.717224,0.748475,0.0312504,0.000976584
11,ground_to_ground,0.709871,0.725519,0.0156485,0.000244876
12,top_to_top,0.148721,0.130169,0.0185524,0.000344192
12,top_to_bottom,0.15822,0.148982,0.00923748,8.5331e-05
12,top_to_ground,0.142871,0.105308,0.0375633,0.001411
12,bottom_to_bottom,0.129865,0.132768,0.00290293,8.42701e-06
12,bottom_to_ground,0.108988,0.1215,0.0125122,0.000156556
12,ground_to_ground,0.118296,0.11493,0.00336645,1.1333e-05
13,top_to_top,0.291762,0.275458,0.0163033,0.000265798
13,top_to_bottom,0.234925,0.232022,0.00290307,8.42782e-06
13,top_to_ground,0.402457,0.359553,0.042904,0.00184075
13,bottom_to_bottom,0.351839,0.360106,0.00826729,6.83482e-05
13,bottom_to_ground,0.429628,0.447767,0.0181383,0.000328997
13,ground_to_ground,0.426779,0.42819,0.00141114,1.99133e-06
14,top_to_top,0.079789,0.0762752,0.00351371,1.23462e-05
14,top_to_bottom,0.00445841,0.00491954,0.000461131,2.12642e-07
14,top_to_ground,0.237945,0.225873,0.0120711,0.000145712
14,bottom_to_bottom,0.0140402,0.0178086,0.00376846,1.42013e-05
14,bottom_to_ground,0.0213385,0.0293959,0.00805742,6.4922e-05
14,ground_to_ground,0.0781956,0.0796047,0.00140911,1.98558e-06
15,top_to_top,0.276191,0.295428,0.0192378,0.000370094
15,top_to_bottom,0.271145,0.274806,0.00366036,1.33983e-05
15,top_to_ground,0.286324,0.327714,0.0413907,0.00171319
15,bottom_to_bottom,0.35595,0.344437,0.0115122,0.00013253
15,bottom_to_ground,0.412403,0.393647,0.0187564,0.000351803
15,ground_to_ground,0.38344,0.383753,0.000312685,9.77721e-08
16,top_to_top,0.130494,0.133137,0.00264344,6.98775e-06
16,top_to_bottom,0.132689,0.133586,0.000896784,8.04222e-07
16,top_to_ground,0.139709,0.145208,0.00549884,3.02373e-05
16,bottom_to_bottom,0.151183,0.154868,0.00368498,1.35791e-05
16,bottom_to_ground,0.164225,0.168521,0.00429582,1.84541e-05
16,ground_to_ground,0.160597,0.161648,0.00105024,1.10301e-06
17,top_to_top,0.71476,0.71815,0.00339036,1.14945e-05
17,top_to_bottom,0.774634,0.767273,0.00736087,5.41825e-05
17,top_to_ground,0.566674,0.60123,0.0345557,0.00119409
17,bottom_to_bottom,0.670394,0.666965,0.00342962,1.17623e-05
17,bottom_to_ground,0.59801,0.594604,0.0034058,1.15995e-05
17,ground_to_ground,0.600376,0.605514,0.00513764,2.63954e-05
18,top_to_top,0.499256,0.506214,0.00695864,4.84227e-05
18,top_to_bottom,0.46801,0.467389,0.000620633,3.85185e-07
18,top_to_ground,0.53802,0.546437,0.00841678,7.08422e-05
18,bottom_to_bottom,0.489613,0.484134,0.00547871,3.00162e-05
18,bottom_to_ground,0.503055,0.498451,0.00460394,2.11963e-05
18,ground_to_ground,0.518191,0.517313,0.00087813,7.71112e-07
19,top_to_top,0.679516,0.652045,0.0274711,0.000754664
19,top_to_bottom,0.594847,0.586937,0.00790957,6.25613e-05
19,top_to_ground,0.810141,0.746444,0.0636965,0.00405725
19,bottom_to_bottom,0.732685,0.744978,0.0122928,0.000151112
19,bottom_to_ground,0.822124,0.848861,0.0267372,0.000714878
19,ground_to_ground,0.82959,0.830597,0.00100703,1.01411e-06
20,top_to_top,0.13891,0.158473,0.0195632,0.000382718
20,top_to_bottom,0.125659,0.129669,0.00400987,1.60791e-05
20,top_to_ground,0.175197,0.213911,0.0387141,0.00149878
20,bottom_to_bottom,0.191415,0.187003,0.00441205,1.94662e-05
20,bottom_to_ground,0.236843,0.226153,0.0106898,0.000114272
20,ground_to_ground,0.22345,0.223718,0.000267562,7.15894e-08
21,top_to_top,0.473986,0.434434,0.0395517,0.00156434
21,top_to_bottom,0.400671,0.393774,0.00689652,4.7562e-05
21,top_to_ground,0.594963,0.485007,0.109957,0.0120905
